[0.028s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/mir_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/mir_msgs -- -j14 -l14
[0.330s] [  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.330s] [  0%] [34m[1mGenerating Rust code for ROS interfaces[0m
[0.330s] [  0%] Built target ament_cmake_python_copy_mir_msgs
[0.353s] running egg_info
[0.353s] creating mir_msgs.egg-info
[0.366s] writing mir_msgs.egg-info/PKG-INFO
[0.366s] writing dependency_links to mir_msgs.egg-info/dependency_links.txt
[0.366s] writing top-level names to mir_msgs.egg-info/top_level.txt
[0.366s] writing manifest file 'mir_msgs.egg-info/SOURCES.txt'
[0.407s] reading manifest file 'mir_msgs.egg-info/SOURCES.txt'
[0.407s] writing manifest file 'mir_msgs.egg-info/SOURCES.txt'
[0.460s] [  0%] Built target ament_cmake_python_build_mir_msgs_egg
[2.173s] [  0%] Built target mir_msgs__rosidl_generator_type_description
[2.186s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[2.212s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[3.228s] [  0%] Built target mir_msgs__rs
[5.887s] [  0%] Built target mir_msgs__cpp
[24.389s] [ 89%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_angle_measurment_s.c.o[0m
[24.389s] [ 89%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_device_s.c.o[0m
[24.389s] [ 89%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_bms_data_s.c.o[0m
[24.393s] [ 90%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_error_s.c.o[0m
[24.393s] [ 90%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_events_s.c.o[0m
[24.393s] [ 90%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_encoder_test_entry_s.c.o[0m
[24.393s] [ 90%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_devices_s.c.o[0m
[24.393s] [ 90%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_event_s.c.o[0m
[24.393s] [ 90%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_external_robots_s.c.o[0m
[24.394s] [ 90%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_external_robot_s.c.o[0m
[24.397s] [ 90%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_encoders_s.c.o[0m
[24.482s] [ 91%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_hook_extended_status_s.c.o[0m
[24.482s] [ 91%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_gpio_s.c.o[0m
[24.482s] [ 91%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_gripper_state_s.c.o[0m
[24.483s] [ 91%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_hook_data_s.c.o[0m
[24.483s] [ 91%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_hook_status_s.c.o[0m
[24.483s] [ 92%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_joystick_vel_s.c.o[0m
[24.483s] [ 92%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_local_map_stat_s.c.o[0m
[24.486s] [ 92%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_mir_extra_s.c.o[0m
[24.486s] [ 92%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_mir_local_planner_path_types_s.c.o[0m
[24.493s] [ 92%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_height_state_s.c.o[0m
[24.493s] [ 92%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_i_os_s.c.o[0m
[24.508s] [ 92%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_mission_ctrl_command_s.c.o[0m
[24.523s] [ 92%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_mission_ctrl_state_s.c.o[0m
[24.547s] [ 93%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_moving_state_s.c.o[0m
[24.557s] [ 93%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_pallet_lifter_status_s.c.o[0m
[24.568s] [ 93%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_pendant_s.c.o[0m
[24.569s] [ 93%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_plan_segment_s.c.o[0m
[24.575s] [ 93%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_plan_segments_s.c.o[0m
[24.575s] [ 94%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_pose2_d_s.c.o[0m
[24.575s] [ 94%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_path_s.c.o[0m
[24.575s] [ 94%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_precision_docking_status_s.c.o[0m
[24.576s] [ 94%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_power_board_motor_status_s.c.o[0m
[24.579s] [ 94%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_proximity_s.c.o[0m
[24.580s] [ 94%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_resource_state_s.c.o[0m
[24.595s] [ 94%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_resources_acquisition_s.c.o[0m
[24.628s] [ 95%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_resources_state_s.c.o[0m
[24.628s] [ 95%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_robot_mode_s.c.o[0m
[24.646s] [ 95%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_robot_status_s.c.o[0m
[24.650s] [ 95%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_robot_state_s.c.o[0m
[24.656s] [ 95%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_safety_status_s.c.o[0m
[24.663s] [ 95%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_serial_s.c.o[0m
[24.668s] [ 95%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_skid_detection_diff_s.c.o[0m
[24.672s] [ 95%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_skid_detection_stamped_float_s.c.o[0m
[24.673s] [ 95%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_sound_event_s.c.o[0m
[24.676s] [ 96%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_service_response_header_s.c.o[0m
[24.683s] [ 96%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_stamped_encoders_s.c.o[0m
[24.688s] [ 96%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_time_debug_s.c.o[0m
[24.696s] [ 97%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_trolley_s.c.o[0m
[24.719s] [ 97%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_twist2_d_s.c.o[0m
[24.719s] [ 97%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_user_prompt_s.c.o[0m
[24.724s] [ 97%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_web_path_s.c.o[0m
[24.743s] [ 97%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_world_model_s.c.o[0m
[24.743s] [ 97%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_world_map_s.c.o[0m
[24.825s] [ 98%] [32m[1mLinking C shared library libmir_msgs__rosidl_generator_py.so[0m
[24.861s] [ 98%] Built target mir_msgs__rosidl_generator_py
[24.873s] [ 98%] [32mBuilding C object CMakeFiles/mir_msgs_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/mir_msgs/_mir_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[24.873s] [ 98%] [32mBuilding C object CMakeFiles/mir_msgs_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/mir_msgs/_mir_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[24.873s] [ 99%] [32mBuilding C object CMakeFiles/mir_msgs_s__rosidl_typesupport_c.dir/rosidl_generator_py/mir_msgs/_mir_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[25.016s] [100%] [32m[1mLinking C shared module rosidl_generator_py/mir_msgs/mir_msgs_s__rosidl_typesupport_introspection_c.so[0m
[25.025s] [100%] [32m[1mLinking C shared module rosidl_generator_py/mir_msgs/mir_msgs_s__rosidl_typesupport_c.so[0m
[25.030s] [100%] [32m[1mLinking C shared module rosidl_generator_py/mir_msgs/mir_msgs_s__rosidl_typesupport_fastrtps_c.so[0m
[25.037s] [100%] Built target mir_msgs_s__rosidl_typesupport_introspection_c
[25.046s] [100%] Built target mir_msgs_s__rosidl_typesupport_c
[25.051s] [100%] Built target mir_msgs_s__rosidl_typesupport_fastrtps_c
